fecha,categoria,producto,cantidad_vendida,precio_unitario
2024-06-01,Hogar,Lámpara,71,139.67
2024-06-01,Hogar,Silla,14,293.79
2024-06-01,Hogar,Mesa,21,96.26
2024-06-01,Juguetes,Puzzle,87,129.43
2024-06-01,Juguetes,Muñeca,85,265.52
2024-06-01,Juguetes,Auto RC,34,100.83
2024-07-01,Electrónica,Auriculares,35,180.65
2024-07-01,Electrónica,Smartphone,71,76.85
2024-07-01,Electrónica,Tablet,42,189.45
2024-07-01,Ropa,Camiseta,80,97.46
2024-07-01,Ropa,Pantalón,23,93.52
2024-07-01,Ropa,Chaqueta,34,189.22
2024-07-01,Hogar,Lámpara,28,264.75
2024-07-01,Hogar,Silla,89,96.5
2024-07-01,Hogar,Mesa,11,176.55
2024-07-01,Juguetes,Puzzle,54,291.0
2024-07-01,Juguetes,Muñeca,34,135.11
2024-07-01,Juguetes,Auto RC,13,116.59
2024-08-01,Electrónica,Auriculares,45,268.66
2024-08-01,Electrónica,Smartphone,71,165.74
2024-08-01,Electrónica,Tablet,53,39.07
2024-08-01,Ropa,Camiseta,94,217.13
2024-08-01,Ropa,Pantalón,47,53.34
2024-08-01,Ropa,Chaqueta,12,157.41
2024-08-01,Hogar,Lámpara,99,45.91
2024-08-01,Hogar,Silla,61,260.83
2024-08-01,Hogar,Mesa,63,175.04
2024-08-01,Juguetes,Puzzle,45,19.63
2024-08-01,Juguetes,Muñeca,83,212.25
2024-08-01,Juguetes,Auto RC,13,131.82
2024-09-01,Electrónica,Auriculares,60,261.25
2024-09-01,Electrónica,Smartphone,41,14.82
2024-09-01,Electrónica,Tablet,37,13.4
2024-09-01,Ropa,Camiseta,49,283.8
2024-09-01,Ropa,Pantalón,54,108.43
2024-09-01,Ropa,Chaqueta,98,25.76
2024-09-01,Hogar,Lámpara,46,59.59
2024-09-01,Hogar,Silla,44,74.94
2024-09-01,Hogar,Mesa,63,283.79
2024-09-01,Juguetes,Puzzle,72,214.28
2024-09-01,Juguetes,Muñeca,11,237.26
2024-09-01,Juguetes,Auto RC,45,190.23
2024-10-01,Electrónica,Auriculares,50,212.74
2024-10-01,Electrónica,Smartphone,58,280.92
2024-10-01,Electrónica,Tablet,45,260.64
2024-10-01,Ropa,Camiseta,39,221.74
2024-10-01,Ropa,Pantalón,28,170.73
2024-10-01,Ropa,Chaqueta,94,70.85
2024-10-01,Hogar,Lámpara,79,73.44
2024-10-01,Hogar,Silla,54,224.47
2024-10-01,Hogar,Mesa,76,291.37
2024-10-01,Juguetes,Puzzle,95,83.76
2024-10-01,Juguetes,Muñeca,85,26.36
2024-10-01,Juguetes,Auto RC,27,100.42
2024-11-01,Electrónica,Auriculares,28,293.16
2024-11-01,Electrónica,Smartphone,93,62.09
2024-11-01,Electrónica,Tablet,56,29.5
2024-11-01,Ropa,Camiseta,99,148.79
2024-11-01,Ropa,Pantalón,83,186.04
2024-11-01,Ropa,Chaqueta,91,297.2
2024-11-01,Hogar,Lámpara,10,142.24
2024-11-01,Hogar,Silla,26,86.36
2024-11-01,Hogar,Mesa,34,229.93
2024-11-01,Juguetes,Puzzle,77,272.28
2024-11-01,Juguetes,Muñeca,66,180.61
2024-11-01,Juguetes,Auto RC,97,10.02
2024-12-01,Electrónica,Auriculares,82,89.33
2024-12-01,Electrónica,Smartphone,23,266.75
2024-12-01,Electrónica,Tablet,65,209.37
2024-12-01,Ropa,Camiseta,46,284.74
2024-12-01,Ropa,Pantalón,52,265.29
2024-12-01,Ropa,Chaqueta,38,71.86
2024-12-01,Hogar,Lámpara,78,146.81
2024-12-01,Hogar,Silla,93,54.57
2024-12-01,Hogar,Mesa,71,118.51
2024-12-01,Juguetes,Puzzle,10,72.32
2024-12-01,Juguetes,Muñeca,89,180.17
2024-12-01,Juguetes,Auto RC,14,226.65
